Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LBRACE
    NEW
    RBRACE
    SEMICOLON
    TYPE

Grammar

Rule 0     S' -> program
    (67) expression -> . expression LESS_EQUAL expression
    (68) expression -> . MINUS expression
    (69) expression -> . NOT expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . NUMBER
    (72) expression -> . FLOAT
    (73) expression -> . INT
    (74) expression -> . STRING
    (75) expression -> . TRUE
    (76) expression -> . FALSE
    (77) expression -> . ID

    ID              shift and go to state 53
    MINUS           shift and go to state 28
    NOT             shift and go to state 29
    LPAREN          shift and go to state 18
    NUMBER          shift and go to state 30
    FLOAT           shift and go to state 31
    INT             shift and go to state 32
    STRING          shift and go to state 20
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    expression                     shift and go to state 69

state 40

    (57) expression -> expression TIMES . expression
    (42) expression -> . ID LBRACKET expression RBRACKET
    (43) expression -> . ID DOT APPEND LPAREN expression RPAREN
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression TIMES expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression POWER expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . expression EQUAL_EQUAL expression
    (63) expression -> . expression NOT_EQUAL expression
    (64) expression -> . expression GREATER expression
    (65) expression -> . expression GREATER_EQUAL expression
    (66) expression -> . expression LESS expression
    (67) expression -> . expression LESS_EQUAL expression
    (68) expression -> . MINUS expression
    (69) expression -> . NOT expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . NUMBER
    (72) expression -> . FLOAT
    (73) expression -> . INT
    (74) expression -> . STRING
    (75) expression -> . TRUE
    (76) expression -> . FALSE
    (77) expression -> . ID

    ID              shift and go to state 53
    MINUS           shift and go to state 28
    NOT             shift and go to state 29
    LPAREN          shift and go to state 18
    NUMBER          shift and go to state 30
    FLOAT           shift and go to state 31
    INT             shift and go to state 32
    STRING          shift and go to state 20
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    expression                     shift and go to state 70

state 41

    (58) expression -> expression DIVIDE . expression
    (42) expression -> . ID LBRACKET expression RBRACKET
    (43) expression -> . ID DOT APPEND LPAREN expression RPAREN
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression TIMES expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression POWER expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . expression EQUAL_EQUAL expression
    (63) expression -> . expression NOT_EQUAL expression
    (64) expression -> . expression GREATER expression
    (65) expression -> . expression GREATER_EQUAL expression
    (66) expression -> . expression LESS expression
    (67) expression -> . expression LESS_EQUAL expression
    (68) expression -> . MINUS expression
    (69) expression -> . NOT expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . NUMBER
    (72) expression -> . FLOAT
    (73) expression -> . INT
    (74) expression -> . STRING
    (75) expression -> . TRUE
    (76) expression -> . FALSE
    (77) expression -> . ID

    ID              shift and go to state 53
    MINUS           shift and go to state 28
    NOT             shift and go to state 29
    LPAREN          shift and go to state 18
    NUMBER          shift and go to state 30
    FLOAT           shift and go to state 31
    INT             shift and go to state 32
    STRING          shift and go to state 20
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    expression                     shift and go to state 71

state 42

    (59) expression -> expression POWER . expression
    (42) expression -> . ID LBRACKET expression RBRACKET
    (43) expression -> . ID DOT APPEND LPAREN expression RPAREN
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression TIMES expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression POWER expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . expression EQUAL_EQUAL expression
    (63) expression -> . expression NOT_EQUAL expression
    (64) expression -> . expression GREATER expression
    (65) expression -> . expression GREATER_EQUAL expression
    (66) expression -> . expression LESS expression
    (67) expression -> . expression LESS_EQUAL expression
    (68) expression -> . MINUS expression
    (69) expression -> . NOT expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . NUMBER
    (72) expression -> . FLOAT
    (73) expression -> . INT
    (74) expression -> . STRING
    (75) expression -> . TRUE
    (76) expression -> . FALSE
    (77) expression -> . ID

    ID              shift and go to state 53
    MINUS           shift and go to state 28
    NOT             shift and go to state 29
    LPAREN          shift and go to state 18
    NUMBER          shift and go to state 30
    FLOAT           shift and go to state 31
    INT             shift and go to state 32
    STRING          shift and go to state 20
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    expression                     shift and go to state 72

state 43

    (60) expression -> expression AND . expression
    (42) expression -> . ID LBRACKET expression RBRACKET
    (43) expression -> . ID DOT APPEND LPAREN expression RPAREN
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression TIMES expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression POWER expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . expression EQUAL_EQUAL expression
    (63) expression -> . expression NOT_EQUAL expression
    (64) expression -> . expression GREATER expression
    (65) expression -> . expression GREATER_EQUAL expression
    (66) expression -> . expression LESS expression
    (67) expression -> . expression LESS_EQUAL expression
    (68) expression -> . MINUS expression
    (69) expression -> . NOT expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . NUMBER
    (72) expression -> . FLOAT
    (73) expression -> . INT
    (74) expression -> . STRING
    (75) expression -> . TRUE
    (76) expression -> . FALSE
    (77) expression -> . ID

    ID              shift and go to state 53
    MINUS           shift and go to state 28
    NOT             shift and go to state 29
    LPAREN          shift and go to state 18
    NUMBER          shift and go to state 30
    FLOAT           shift and go to state 31
    INT             shift and go to state 32
    STRING          shift and go to state 20
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    expression                     shift and go to state 73

state 44

    (61) expression -> expression OR . expression
    (42) expression -> . ID LBRACKET expression RBRACKET
    (43) expression -> . ID DOT APPEND LPAREN expression RPAREN
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression TIMES expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression POWER expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . expression EQUAL_EQUAL expression
    (63) expression -> . expression NOT_EQUAL expression
    (64) expression -> . expression GREATER expression
    (65) expression -> . expression GREATER_EQUAL expression
    (66) expression -> . expression LESS expression
    (67) expression -> . expression LESS_EQUAL expression
    (68) expression -> . MINUS expression
    (69) expression -> . NOT expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . NUMBER
    (72) expression -> . FLOAT
    (73) expression -> . INT
    (74) expression -> . STRING
    (75) expression -> . TRUE
    (76) expression -> . FALSE
    (77) expression -> . ID

    ID              shift and go to state 53
    MINUS           shift and go to state 28
    NOT             shift and go to state 29
    LPAREN          shift and go to state 18
    NUMBER          shift and go to state 30
    FLOAT           shift and go to state 31
    INT             shift and go to state 32
    STRING          shift and go to state 20
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    expression                     shift and go to state 74

state 45

    (62) expression -> expression EQUAL_EQUAL . expression
    (42) expression -> . ID LBRACKET expression RBRACKET
    (43) expression -> . ID DOT APPEND LPAREN expression RPAREN
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression TIMES expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression POWER expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . expression EQUAL_EQUAL expression
    (63) expression -> . expression NOT_EQUAL expression
    (64) expression -> . expression GREATER expression
    (65) expression -> . expression GREATER_EQUAL expression
    (66) expression -> . expression LESS expression
    (67) expression -> . expression LESS_EQUAL expression
    (68) expression -> . MINUS expression
    (69) expression -> . NOT expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . NUMBER
    (72) expression -> . FLOAT
    (73) expression -> . INT
    (74) expression -> . STRING
    (75) expression -> . TRUE
    (76) expression -> . FALSE
    (77) expression -> . ID

    ID              shift and go to state 53
    MINUS           shift and go to state 28
    NOT             shift and go to state 29
    LPAREN          shift and go to state 18
    NUMBER          shift and go to state 30
    FLOAT           shift and go to state 31
    INT             shift and go to state 32
    STRING          shift and go to state 20
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    expression                     shift and go to state 75

state 46

    (63) expression -> expression NOT_EQUAL . expression
    (42) expression -> . ID LBRACKET expression RBRACKET
    (43) expression -> . ID DOT APPEND LPAREN expression RPAREN
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression TIMES expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression POWER expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . expression EQUAL_EQUAL expression
    (63) expression -> . expression NOT_EQUAL expression
    (64) expression -> . expression GREATER expression
    (65) expression -> . expression GREATER_EQUAL expression
    (66) expression -> . expression LESS expression
    (67) expression -> . expression LESS_EQUAL expression
    (68) expression -> . MINUS expression
    (69) expression -> . NOT expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . NUMBER
    (72) expression -> . FLOAT
    (73) expression -> . INT
    (74) expression -> . STRING
    (75) expression -> . TRUE
    (76) expression -> . FALSE
    (77) expression -> . ID

    ID              shift and go to state 53
    MINUS           shift and go to state 28
    NOT             shift and go to state 29
    LPAREN          shift and go to state 18
    NUMBER          shift and go to state 30
    FLOAT           shift and go to state 31
    INT             shift and go to state 32
    STRING          shift and go to state 20
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    expression                     shift and go to state 76

state 47

    (64) expression -> expression GREATER . expression
    (42) expression -> . ID LBRACKET expression RBRACKET
    (43) expression -> . ID DOT APPEND LPAREN expression RPAREN
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression TIMES expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression POWER expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . expression EQUAL_EQUAL expression
    (63) expression -> . expression NOT_EQUAL expression
    (64) expression -> . expression GREATER expression
    (65) expression -> . expression GREATER_EQUAL expression
    (66) expression -> . expression LESS expression
    (67) expression -> . expression LESS_EQUAL expression
    (68) expression -> . MINUS expression
    (69) expression -> . NOT expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . NUMBER
    (72) expression -> . FLOAT
    (73) expression -> . INT
    (74) expression -> . STRING
    (75) expression -> . TRUE
    (76) expression -> . FALSE
    (77) expression -> . ID

    ID              shift and go to state 53
    MINUS           shift and go to state 28
    NOT             shift and go to state 29
    LPAREN          shift and go to state 18
    NUMBER          shift and go to state 30
    FLOAT           shift and go to state 31
    INT             shift and go to state 32
    STRING          shift and go to state 20
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    expression                     shift and go to state 77

state 48

    (65) expression -> expression GREATER_EQUAL . expression
    (42) expression -> . ID LBRACKET expression RBRACKET
    (43) expression -> . ID DOT APPEND LPAREN expression RPAREN
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression TIMES expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression POWER expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . expression EQUAL_EQUAL expression
    (63) expression -> . expression NOT_EQUAL expression
    (64) expression -> . expression GREATER expression
    (65) expression -> . expression GREATER_EQUAL expression
    (66) expression -> . expression LESS expression
    (67) expression -> . expression LESS_EQUAL expression
    (68) expression -> . MINUS expression
    (69) expression -> . NOT expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . NUMBER
    (72) expression -> . FLOAT
    (73) expression -> . INT
    (74) expression -> . STRING
    (75) expression -> . TRUE
    (76) expression -> . FALSE
    (77) expression -> . ID

    ID              shift and go to state 53
    MINUS           shift and go to state 28
    NOT             shift and go to state 29
    LPAREN          shift and go to state 18
    NUMBER          shift and go to state 30
    FLOAT           shift and go to state 31
    INT             shift and go to state 32
    STRING          shift and go to state 20
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    expression                     shift and go to state 78

state 49

    (66) expression -> expression LESS . expression
    (42) expression -> . ID LBRACKET expression RBRACKET
    (43) expression -> . ID DOT APPEND LPAREN expression RPAREN
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression TIMES expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression POWER expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . expression EQUAL_EQUAL expression
    (63) expression -> . expression NOT_EQUAL expression
    (64) expression -> . expression GREATER expression
    (65) expression -> . expression GREATER_EQUAL expression
    (66) expression -> . expression LESS expression
    (67) expression -> . expression LESS_EQUAL expression
    (68) expression -> . MINUS expression
    (69) expression -> . NOT expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . NUMBER
    (72) expression -> . FLOAT
    (73) expression -> . INT
    (74) expression -> . STRING
    (75) expression -> . TRUE
    (76) expression -> . FALSE
    (77) expression -> . ID

    ID              shift and go to state 53
    MINUS           shift and go to state 28
    NOT             shift and go to state 29
    LPAREN          shift and go to state 18
    NUMBER          shift and go to state 30
    FLOAT           shift and go to state 31
    INT             shift and go to state 32
    STRING          shift and go to state 20
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    expression                     shift and go to state 79

state 50

    (67) expression -> expression LESS_EQUAL . expression
    (42) expression -> . ID LBRACKET expression RBRACKET
    (43) expression -> . ID DOT APPEND LPAREN expression RPAREN
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression TIMES expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression POWER expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . expression EQUAL_EQUAL expression
    (63) expression -> . expression NOT_EQUAL expression
    (64) expression -> . expression GREATER expression
    (65) expression -> . expression GREATER_EQUAL expression
    (66) expression -> . expression LESS expression
    (67) expression -> . expression LESS_EQUAL expression
    (68) expression -> . MINUS expression
    (69) expression -> . NOT expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . NUMBER
    (72) expression -> . FLOAT
    (73) expression -> . INT
    (74) expression -> . STRING
    (75) expression -> . TRUE
    (76) expression -> . FALSE
    (77) expression -> . ID

    ID              shift and go to state 53
    MINUS           shift and go to state 28
    NOT             shift and go to state 29
    LPAREN          shift and go to state 18
    NUMBER          shift and go to state 30
    FLOAT           shift and go to state 31
    INT             shift and go to state 32
    STRING          shift and go to state 20
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    expression                     shift and go to state 80

state 51

    (29) print_stmt -> PRINT LPAREN . print_arguments RPAREN
    (30) print_arguments -> . expression
    (31) print_arguments -> . expression COMMA print_arguments
    (42) expression -> . ID LBRACKET expression RBRACKET
    (43) expression -> . ID DOT APPEND LPAREN expression RPAREN
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression TIMES expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression POWER expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . expression EQUAL_EQUAL expression
    (63) expression -> . expression NOT_EQUAL expression
    (64) expression -> . expression GREATER expression
    (65) expression -> . expression GREATER_EQUAL expression
    (66) expression -> . expression LESS expression
    (67) expression -> . expression LESS_EQUAL expression
    (68) expression -> . MINUS expression
    (69) expression -> . NOT expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . NUMBER
    (72) expression -> . FLOAT
    (73) expression -> . INT
    (74) expression -> . STRING
    (75) expression -> . TRUE
    (76) expression -> . FALSE
    (77) expression -> . ID

    ID              shift and go to state 53
    MINUS           shift and go to state 28
    NOT             shift and go to state 29
    LPAREN          shift and go to state 18
    NUMBER          shift and go to state 30
    FLOAT           shift and go to state 31
    INT             shift and go to state 32
    STRING          shift and go to state 20
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    print_arguments                shift and go to state 81
    expression                     shift and go to state 82

state 52

    (70) expression -> LPAREN expression . RPAREN
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . TIMES expression
    (58) expression -> expression . DIVIDE expression
    (59) expression -> expression . POWER expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression
    (62) expression -> expression . EQUAL_EQUAL expression
    (63) expression -> expression . NOT_EQUAL expression
    (64) expression -> expression . GREATER expression
    (65) expression -> expression . GREATER_EQUAL expression
    (66) expression -> expression . LESS expression
    (67) expression -> expression . LESS_EQUAL expression

    RPAREN          shift and go to state 83
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41
    POWER           shift and go to state 42
    AND             shift and go to state 43
    OR              shift and go to state 44
    EQUAL_EQUAL     shift and go to state 45
    NOT_EQUAL       shift and go to state 46
    GREATER         shift and go to state 47
    GREATER_EQUAL   shift and go to state 48
    LESS            shift and go to state 49
    LESS_EQUAL      shift and go to state 50


state 53

    (42) expression -> ID . LBRACKET expression RBRACKET
    (43) expression -> ID . DOT APPEND LPAREN expression RPAREN
    (77) expression -> ID .

    LBRACKET        shift and go to state 56
    DOT             shift and go to state 57
    RPAREN          reduce using rule 77 (expression -> ID .)
    PLUS            reduce using rule 77 (expression -> ID .)
    MINUS           reduce using rule 77 (expression -> ID .)
    TIMES           reduce using rule 77 (expression -> ID .)
    DIVIDE          reduce using rule 77 (expression -> ID .)
    POWER           reduce using rule 77 (expression -> ID .)
    AND             reduce using rule 77 (expression -> ID .)
    OR              reduce using rule 77 (expression -> ID .)
    EQUAL_EQUAL     reduce using rule 77 (expression -> ID .)
    NOT_EQUAL       reduce using rule 77 (expression -> ID .)
    GREATER         reduce using rule 77 (expression -> ID .)
    GREATER_EQUAL   reduce using rule 77 (expression -> ID .)
    LESS            reduce using rule 77 (expression -> ID .)
    LESS_EQUAL      reduce using rule 77 (expression -> ID .)
    COLON           reduce using rule 77 (expression -> ID .)
    NEWLINE         reduce using rule 77 (expression -> ID .)
    PRINT           reduce using rule 77 (expression -> ID .)
    ID              reduce using rule 77 (expression -> ID .)
    IF              reduce using rule 77 (expression -> ID .)
    WHILE           reduce using rule 77 (expression -> ID .)
    FOR             reduce using rule 77 (expression -> ID .)
    DEF             reduce using rule 77 (expression -> ID .)
    RETURN          reduce using rule 77 (expression -> ID .)
    BREAK           reduce using rule 77 (expression -> ID .)
    NOT             reduce using rule 77 (expression -> ID .)
    LPAREN          reduce using rule 77 (expression -> ID .)
    NUMBER          reduce using rule 77 (expression -> ID .)
    FLOAT           reduce using rule 77 (expression -> ID .)
    INT             reduce using rule 77 (expression -> ID .)
    STRING          reduce using rule 77 (expression -> ID .)
    TRUE            reduce using rule 77 (expression -> ID .)
    FALSE           reduce using rule 77 (expression -> ID .)
    $end            reduce using rule 77 (expression -> ID .)
    ELIF            reduce using rule 77 (expression -> ID .)
    ELSE            reduce using rule 77 (expression -> ID .)
    COMMA           reduce using rule 77 (expression -> ID .)
    RBRACKET        reduce using rule 77 (expression -> ID .)


state 54

    (32) assignment_stmt -> ID EQUALS . expression
    (33) input_stmt -> ID EQUALS . INPUT LPAREN STRING RPAREN
    (38) list_stmt -> ID EQUALS . LBRACKET list_elements RBRACKET
    (39) list_stmt -> ID EQUALS . LBRACKET RBRACKET
    (42) expression -> . ID LBRACKET expression RBRACKET
    (43) expression -> . ID DOT APPEND LPAREN expression RPAREN
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression TIMES expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression POWER expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . expression EQUAL_EQUAL expression
    (63) expression -> . expression NOT_EQUAL expression
    (64) expression -> . expression GREATER expression
    (65) expression -> . expression GREATER_EQUAL expression
    (66) expression -> . expression LESS expression
    (67) expression -> . expression LESS_EQUAL expression
    (68) expression -> . MINUS expression
    (69) expression -> . NOT expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . NUMBER
    (72) expression -> . FLOAT
    (73) expression -> . INT
    (74) expression -> . STRING
    (75) expression -> . TRUE
    (76) expression -> . FALSE
    (77) expression -> . ID

    INPUT           shift and go to state 85
    LBRACKET        shift and go to state 86
    ID              shift and go to state 53
    MINUS           shift and go to state 28
    NOT             shift and go to state 29
    LPAREN          shift and go to state 18
    NUMBER          shift and go to state 30
    FLOAT           shift and go to state 31
    INT             shift and go to state 32
    STRING          shift and go to state 20
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    expression                     shift and go to state 84

state 55

    (23) function_call -> ID LPAREN . argument_list RPAREN
    (24) function_call -> ID LPAREN . RPAREN
    (25) argument_list -> . expression
    (26) argument_list -> . expression COMMA argument_list
    (42) expression -> . ID LBRACKET expression RBRACKET
    (43) expression -> . ID DOT APPEND LPAREN expression RPAREN
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression TIMES expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression POWER expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . expression EQUAL_EQUAL expression
    (63) expression -> . expression NOT_EQUAL expression
    (64) expression -> . expression GREATER expression
    (65) expression -> . expression GREATER_EQUAL expression
    (66) expression -> . expression LESS expression
    (67) expression -> . expression LESS_EQUAL expression
    (68) expression -> . MINUS expression
    (69) expression -> . NOT expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . NUMBER
    (72) expression -> . FLOAT
    (73) expression -> . INT
    (74) expression -> . STRING
    (75) expression -> . TRUE
    (76) expression -> . FALSE
    (77) expression -> . ID

    RPAREN          shift and go to state 88
    ID              shift and go to state 53
    MINUS           shift and go to state 28
    NOT             shift and go to state 29
    LPAREN          shift and go to state 18
    NUMBER          shift and go to state 30
    FLOAT           shift and go to state 31
    INT             shift and go to state 32
    STRING          shift and go to state 20
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    argument_list                  shift and go to state 87
    expression                     shift and go to state 89

state 56

    (42) expression -> ID LBRACKET . expression RBRACKET
    (42) expression -> . ID LBRACKET expression RBRACKET
    (43) expression -> . ID DOT APPEND LPAREN expression RPAREN
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression TIMES expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression POWER expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . expression EQUAL_EQUAL expression
    (63) expression -> . expression NOT_EQUAL expression
    (64) expression -> . expression GREATER expression
    (65) expression -> . expression GREATER_EQUAL expression
    (66) expression -> . expression LESS expression
    (67) expression -> . expression LESS_EQUAL expression
    (68) expression -> . MINUS expression
    (69) expression -> . NOT expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . NUMBER
    (72) expression -> . FLOAT
    (73) expression -> . INT
    (74) expression -> . STRING
    (75) expression -> . TRUE
    (76) expression -> . FALSE
    (77) expression -> . ID

    ID              shift and go to state 53
    MINUS           shift and go to state 28
    NOT             shift and go to state 29
    LPAREN          shift and go to state 18
    NUMBER          shift and go to state 30
    FLOAT           shift and go to state 31
    INT             shift and go to state 32
    STRING          shift and go to state 20
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    expression                     shift and go to state 90

state 57

    (43) expression -> ID DOT . APPEND LPAREN expression RPAREN

    APPEND          shift and go to state 91


state 58

    (36) id_list -> ID COMMA . ID
    (37) id_list -> ID COMMA . id_list
    (36) id_list -> . ID COMMA ID
    (37) id_list -> . ID COMMA id_list

    ID              shift and go to state 92

    id_list                        shift and go to state 93

state 59

    (45) if_stmt -> IF expression . COLON NEWLINE statements elif_stmt else_stmt
    (46) if_stmt -> IF expression . COLON statements elif_stmt else_stmt
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . TIMES expression
    (58) expression -> expression . DIVIDE expression
    (59) expression -> expression . POWER expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression
    (62) expression -> expression . EQUAL_EQUAL expression
    (63) expression -> expression . NOT_EQUAL expression
    (64) expression -> expression . GREATER expression
    (65) expression -> expression . GREATER_EQUAL expression
    (66) expression -> expression . LESS expression
    (67) expression -> expression . LESS_EQUAL expression

    COLON           shift and go to state 94
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41
    POWER           shift and go to state 42
    AND             shift and go to state 43
    OR              shift and go to state 44
    EQUAL_EQUAL     shift and go to state 45
    NOT_EQUAL       shift and go to state 46
    GREATER         shift and go to state 47
    GREATER_EQUAL   shift and go to state 48
    LESS            shift and go to state 49
    LESS_EQUAL      shift and go to state 50


state 60

    (53) while_stmt -> WHILE expression . COLON NEWLINE statements
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . TIMES expression
    (58) expression -> expression . DIVIDE expression
    (59) expression -> expression . POWER expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression
    (62) expression -> expression . EQUAL_EQUAL expression
    (63) expression -> expression . NOT_EQUAL expression
    (64) expression -> expression . GREATER expression
    (65) expression -> expression . GREATER_EQUAL expression
    (66) expression -> expression . LESS expression
    (67) expression -> expression . LESS_EQUAL expression

    COLON           shift and go to state 95
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41
    POWER           shift and go to state 42
    AND             shift and go to state 43
    OR              shift and go to state 44
    EQUAL_EQUAL     shift and go to state 45
    NOT_EQUAL       shift and go to state 46
    GREATER         shift and go to state 47
    GREATER_EQUAL   shift and go to state 48
    LESS            shift and go to state 49
    LESS_EQUAL      shift and go to state 50


state 61

    (54) for_stmt -> FOR ID . IN RANGE LPAREN expression COMMA expression RPAREN COLON NEWLINE statements

    IN              shift and go to state 96


state 62

    (19) function_def -> DEF ID . LPAREN parameter_list RPAREN COLON NEWLINE statements
    (20) function_def -> DEF ID . LPAREN RPAREN COLON NEWLINE statements

    LPAREN          shift and go to state 97


state 63

    (27) return_stmt -> RETURN expression .
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . TIMES expression
    (58) expression -> expression . DIVIDE expression
    (59) expression -> expression . POWER expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression
    (62) expression -> expression . EQUAL_EQUAL expression
    (63) expression -> expression . NOT_EQUAL expression
    (64) expression -> expression . GREATER expression
    (65) expression -> expression . GREATER_EQUAL expression
    (66) expression -> expression . LESS expression
    (67) expression -> expression . LESS_EQUAL expression

  ! shift/reduce conflict for MINUS resolved as shift
    NEWLINE         reduce using rule 27 (return_stmt -> RETURN expression .)
    PRINT           reduce using rule 27 (return_stmt -> RETURN expression .)
    ID              reduce using rule 27 (return_stmt -> RETURN expression .)
    IF              reduce using rule 27 (return_stmt -> RETURN expression .)
    WHILE           reduce using rule 27 (return_stmt -> RETURN expression .)
    FOR             reduce using rule 27 (return_stmt -> RETURN expression .)
    DEF             reduce using rule 27 (return_stmt -> RETURN expression .)
    RETURN          reduce using rule 27 (return_stmt -> RETURN expression .)
